api,method,path,status,ok,duration_ms,size,note,url
portal_transparencia,GET,/emendas/documentos/{codigo},,False,0,0,IGNORED: path params sem amostras,
brasil_api,GET,/cep/v1/{cep},,False,0,0,IGNORED: path params sem amostras,
brasil_api,GET,/cep/v2/{cep},,False,0,0,IGNORED: path params sem amostras,
brasil_api,GET,/isbn/v1/{isbn},,False,0,0,IGNORED: path params sem amostras,
portal_transparencia,GET,/despesas/recursos-recebidos,400,True,64,173,HTTP 400 (parâmetros de teste mínimos),https://api.portaldatransparencia.gov.br/api-de-dados/despesas/recursos-recebidos
portal_transparencia,GET,/despesas/por-funcional-programatica,400,True,65,45,HTTP 400 (parâmetros de teste mínimos),https://api.portaldatransparencia.gov.br/api-de-dados/despesas/por-funcional-programatica
portal_transparencia,GET,/despesas/por-orgao,400,True,65,45,HTTP 400 (parâmetros de teste mínimos),https://api.portaldatransparencia.gov.br/api-de-dados/despesas/por-orgao
portal_transparencia,GET,/despesas/por-favorecido,403,False,65,0,HTTP 403,https://api.portaldatransparencia.gov.br/api-de-dados/despesas/por-favorecido
portal_transparencia,GET,/despesas/tipo-transferencia,200,True,72,111,,https://api.portaldatransparencia.gov.br/api-de-dados/despesas/tipo-transferencia
portal_transparencia,GET,/servidores,400,True,51,139,HTTP 400 (parâmetros de teste mínimos),https://api.portaldatransparencia.gov.br/api-de-dados/servidores
portal_transparencia,GET,/servidores/remuneracao,400,True,57,162,HTTP 400 (parâmetros de teste mínimos),https://api.portaldatransparencia.gov.br/api-de-dados/servidores/remuneracao
portal_transparencia,GET,/servidores/1,400,True,58,45,HTTP 400 (parâmetros de teste mínimos),https://api.portaldatransparencia.gov.br/api-de-dados/servidores/1
portal_transparencia,GET,/servidores/funcoes-e-cargos,200,True,56,1000,,https://api.portaldatransparencia.gov.br/api-de-dados/servidores/funcoes-e-cargos
portal_transparencia,GET,/servidores/por-orgao,200,True,97,5843,,https://api.portaldatransparencia.gov.br/api-de-dados/servidores/por-orgao
portal_transparencia,GET,/viagens,400,True,81,150,HTTP 400 (parâmetros de teste mínimos),https://api.portaldatransparencia.gov.br/api-de-dados/viagens
portal_transparencia,GET,/viagens/1,200,True,85,0,,https://api.portaldatransparencia.gov.br/api-de-dados/viagens/1
portal_transparencia,GET,/orgaos-siafi,200,True,81,911,,https://api.portaldatransparencia.gov.br/api-de-dados/orgaos-siafi
portal_transparencia,GET,/viagens-por-cpf,200,True,89,2,,https://api.portaldatransparencia.gov.br/api-de-dados/viagens-por-cpf
portal_transparencia,GET,/orgaos-siape,200,True,68,1005,,https://api.portaldatransparencia.gov.br/api-de-dados/orgaos-siape
portal_transparencia,GET,/licitacoes,400,True,53,155,HTTP 400 (parâmetros de teste mínimos),https://api.portaldatransparencia.gov.br/api-de-dados/licitacoes
portal_transparencia,GET,/licitacoes/modalidades,200,True,64,799,,https://api.portaldatransparencia.gov.br/api-de-dados/licitacoes/modalidades
portal_transparencia,GET,/licitacoes/ugs,200,True,61,5037,,https://api.portaldatransparencia.gov.br/api-de-dados/licitacoes/ugs
portal_transparencia,GET,/licitacoes/1,200,True,67,0,,https://api.portaldatransparencia.gov.br/api-de-dados/licitacoes/1
portal_transparencia,GET,/licitacoes/por-ug-modalidade-numero,400,True,59,177,HTTP 400 (parâmetros de teste mínimos),https://api.portaldatransparencia.gov.br/api-de-dados/licitacoes/por-ug-modalidade-numero
portal_transparencia,GET,/licitacoes/participantes,400,True,51,166,HTTP 400 (parâmetros de teste mínimos),https://api.portaldatransparencia.gov.br/api-de-dados/licitacoes/participantes
portal_transparencia,GET,/contratos/1,403,False,144,0,HTTP 403,https://api.portaldatransparencia.gov.br/api-de-dados/contratos/1
portal_transparencia,GET,/contratos,400,True,148,154,HTTP 400 (parâmetros de teste mínimos),https://api.portaldatransparencia.gov.br/api-de-dados/contratos
portal_transparencia,GET,/convenios,400,True,146,198,HTTP 400 (parâmetros de teste mínimos),https://api.portaldatransparencia.gov.br/api-de-dados/convenios
portal_transparencia,GET,/novo-bolsa-familia-por-municipio,400,True,148,172,HTTP 400 (parâmetros de teste mínimos),https://api.portaldatransparencia.gov.br/api-de-dados/novo-bolsa-familia-por-municipio
portal_transparencia,GET,/novo-bolsa-familia-sacado-por-nis,400,True,142,71,HTTP 400 (parâmetros de teste mínimos),https://api.portaldatransparencia.gov.br/api-de-dados/novo-bolsa-familia-sacado-por-nis
portal_transparencia,GET,/bolsa-familia-sacado-por-nis,400,True,74,71,HTTP 400 (parâmetros de teste mínimos),https://api.portaldatransparencia.gov.br/api-de-dados/bolsa-familia-sacado-por-nis
portal_transparencia,GET,/bolsa-familia-por-municipio,400,True,76,167,HTTP 400 (parâmetros de teste mínimos),https://api.portaldatransparencia.gov.br/api-de-dados/bolsa-familia-por-municipio
portal_transparencia,GET,/novo-bolsa-familia-disponivel-por-cpf-ou-nis,403,False,82,0,HTTP 403,https://api.portaldatransparencia.gov.br/api-de-dados/novo-bolsa-familia-disponivel-por-cpf-ou-nis
portal_transparencia,GET,/bpc-por-municipio,400,True,86,157,HTTP 400 (parâmetros de teste mínimos),https://api.portaldatransparencia.gov.br/api-de-dados/bpc-por-municipio
portal_transparencia,GET,/bpc-por-cpf-ou-nis,400,True,83,158,HTTP 400 (parâmetros de teste mínimos),https://api.portaldatransparencia.gov.br/api-de-dados/bpc-por-cpf-ou-nis
portal_transparencia,GET,/bpc-beneficiario-por-municipio,400,True,64,170,HTTP 400 (parâmetros de teste mínimos),https://api.portaldatransparencia.gov.br/api-de-dados/bpc-beneficiario-por-municipio
portal_transparencia,GET,/auxilio-emergencial-por-municipio,400,True,67,173,HTTP 400 (parâmetros de teste mínimos),https://api.portaldatransparencia.gov.br/api-de-dados/auxilio-emergencial-por-municipio
portal_transparencia,GET,/auxilio-emergencial-por-cpf-ou-nis,400,True,70,103,HTTP 400 (parâmetros de teste mínimos),https://api.portaldatransparencia.gov.br/api-de-dados/auxilio-emergencial-por-cpf-ou-nis
portal_transparencia,GET,/auxilio-brasil-sacado-por-nis,400,True,52,71,HTTP 400 (parâmetros de teste mínimos),https://api.portaldatransparencia.gov.br/api-de-dados/auxilio-brasil-sacado-por-nis
portal_transparencia,GET,/auxilio-brasil-por-municipio,400,True,66,168,HTTP 400 (parâmetros de teste mínimos),https://api.portaldatransparencia.gov.br/api-de-dados/auxilio-brasil-por-municipio
portal_transparencia,GET,/peti-por-municipio,400,True,51,158,HTTP 400 (parâmetros de teste mínimos),https://api.portaldatransparencia.gov.br/api-de-dados/peti-por-municipio
portal_transparencia,GET,/peti-por-cpf-ou-nis,400,True,53,159,HTTP 400 (parâmetros de teste mínimos),https://api.portaldatransparencia.gov.br/api-de-dados/peti-por-cpf-ou-nis
portal_transparencia,GET,/safra-por-municipio,400,True,53,159,HTTP 400 (parâmetros de teste mínimos),https://api.portaldatransparencia.gov.br/api-de-dados/safra-por-municipio
portal_transparencia,GET,/safra-codigo-por-cpf-ou-nis,400,True,54,167,HTTP 400 (parâmetros de teste mínimos),https://api.portaldatransparencia.gov.br/api-de-dados/safra-codigo-por-cpf-ou-nis
portal_transparencia,GET,/seguro-defeso-por-municipio,400,True,50,167,HTTP 400 (parâmetros de teste mínimos),https://api.portaldatransparencia.gov.br/api-de-dados/seguro-defeso-por-municipio
portal_transparencia,GET,/ceis,200,True,64,45173,,https://api.portaldatransparencia.gov.br/api-de-dados/ceis
portal_transparencia,GET,/seguro-defeso-codigo,400,True,68,160,HTTP 400 (parâmetros de teste mínimos),https://api.portaldatransparencia.gov.br/api-de-dados/seguro-defeso-codigo
portal_transparencia,GET,/cnep,200,True,73,36991,,https://api.portaldatransparencia.gov.br/api-de-dados/cnep
portal_transparencia,GET,/ceaf,200,True,74,23521,,https://api.portaldatransparencia.gov.br/api-de-dados/ceaf
portal_transparencia,GET,/cepim,200,True,71,13474,,https://api.portaldatransparencia.gov.br/api-de-dados/cepim
portal_transparencia,GET,/cartoes,400,True,54,145,HTTP 400 (parâmetros de teste mínimos),https://api.portaldatransparencia.gov.br/api-de-dados/cartoes
portal_transparencia,GET,/acordos-leniencia,200,True,66,8825,,https://api.portaldatransparencia.gov.br/api-de-dados/acordos-leniencia
portal_transparencia,GET,/emendas,200,True,71,2,,https://api.portaldatransparencia.gov.br/api-de-dados/emendas
portal_transparencia,GET,/imoveis,200,True,63,4259,,https://api.portaldatransparencia.gov.br/api-de-dados/imoveis
portal_transparencia,GET,/situacao-imovel,200,True,92,80,,https://api.portaldatransparencia.gov.br/api-de-dados/situacao-imovel
portal_transparencia,GET,/permissionarios,200,True,165,8879,,https://api.portaldatransparencia.gov.br/api-de-dados/permissionarios
portal_transparencia,GET,/pessoa-juridica,200,True,171,431,,https://api.portaldatransparencia.gov.br/api-de-dados/pessoa-juridica
portal_transparencia,GET,/peps,200,True,170,5172,,https://api.portaldatransparencia.gov.br/api-de-dados/peps
portal_transparencia,GET,/pessoa-fisica,200,True,192,785,,https://api.portaldatransparencia.gov.br/api-de-dados/pessoa-fisica
portal_transparencia,GET,/renuncias-valor,200,True,148,11381,,https://api.portaldatransparencia.gov.br/api-de-dados/renuncias-valor
portal_transparencia,GET,/renuncias-fiscais-empresas-imunes-isentas,200,True,59,6121,,https://api.portaldatransparencia.gov.br/api-de-dados/renuncias-fiscais-empresas-imunes-isentas
portal_transparencia,GET,/notas-fiscais,400,True,56,96,HTTP 400 (parâmetros de teste mínimos),https://api.portaldatransparencia.gov.br/api-de-dados/notas-fiscais
portal_transparencia,GET,/notas-fiscais-por-chave,400,True,61,177,HTTP 400 (parâmetros de teste mínimos),https://api.portaldatransparencia.gov.br/api-de-dados/notas-fiscais-por-chave
portal_transparencia,GET,/renuncias-fiscais-empresas-habilitadas-beneficios-fiscais,200,True,62,11725,,https://api.portaldatransparencia.gov.br/api-de-dados/renuncias-fiscais-empresas-habilitadas-beneficios-fiscais
portal_transparencia,GET,/coronavirus/auxilio-emergencial,403,False,55,0,HTTP 403,https://api.portaldatransparencia.gov.br/api-de-dados/coronavirus/auxilio-emergencial
brasil_api,GET,/cnpj/v1/00000000000191,200,True,110,20585,,https://brasilapi.com.br/api/cnpj/v1/00000000000191
brasil_api,GET,/ddd/v1/11,200,True,98,949,,https://brasilapi.com.br/api/ddd/v1/11
brasil_api,GET,/banks/v1,200,True,107,40750,,https://brasilapi.com.br/api/banks/v1
brasil_api,GET,/taxas/v1,200,True,101,86,,https://brasilapi.com.br/api/taxas/v1
brasil_api,GET,/ibge/municipios/v1/MG,200,True,124,41329,,https://brasilapi.com.br/api/ibge/municipios/v1/MG
brasil_api,GET,/ibge/uf/v1,200,True,81,2446,,https://brasilapi.com.br/api/ibge/uf/v1
brasil_api,GET,/feriados/v1/2025,200,True,88,859,,https://brasilapi.com.br/api/feriados/v1/2025
brasil_api,GET,/pix/v1/participants,200,True,98,243938,,https://brasilapi.com.br/api/pix/v1/participants
